cat_0,cat_1,num_0,num_1,num_2,num_3,num_4,num_5,num_6,num_7,num_8,num_9,num_10,num_11,num_12,target
1.0,2.0,-71.09,3.42,30.78,-61.88,-224.71,1.74,-20.26,-139.36,-0.67,251.7,-3.83,-4.5,-60.51,0.0
2.0,2.0,65.0,9.25,-23.95,-35.12,173.84,-25.12,-28.21,263.49,-2.03,-156.43,-38.03,-5.67,-15.34,0.0
1.0,2.0,-85.17,27.77,-59.3,23.37,172.69,-0.04,39.68,28.78,-0.26,-120.52,0.6,-2.98,-78.92,1.0
1.0,2.0,26.06,,0.14,20.97,-143.46,17.65,13.34,100.44,3.64,154.89,-29.5,14.83,-30.71,0.0
2.0,3.0,-127.78,-75.39,17.12,-34.51,-126.94,5.65,-90.1,43.71,-0.32,337.94,8.36,3.79,-289.62,1.0
1.0,3.0,23.05,41.39,-45.84,-47.66,71.53,70.78,-69.72,-131.51,4.8,-42.12,-50.45,-5.54,96.86,2.0
1.0,3.0,-116.39,44.51,54.46,-31.37,-291.09,25.12,29.14,67.16,0.08,471.24,-12.49,6.71,-208.41,1.0
1.0,2.0,44.42,18.72,-23.38,17.84,-66.0,68.79,-92.64,32.34,1.1,95.46,45.19,-10.55,-43.87,0.0
2.0,3.0,-1.34,29.99,-49.84,-45.77,-96.61,91.07,-29.19,259.39,0.41,186.0,-45.98,2.19,-56.13,0.0
1.0,2.0,68.2,108.82,-90.05,49.92,55.26,41.45,119.97,42.24,-2.37,-104.42,-24.14,-17.42,20.32,2.0
1.0,1.0,10.69,-26.69,43.91,12.49,-40.81,52.55,81.18,18.8,-3.15,55.72,34.38,-1.98,91.82,2.0
2.0,2.0,127.58,23.97,-39.64,-27.36,-46.83,-20.98,-59.33,-70.68,-0.05,-106.26,8.95,-1.24,49.52,1.0
3.0,2.0,37.7,-3.43,-39.32,-18.09,-114.71,22.26,78.44,-107.34,-4.73,55.07,0.35,-6.39,-2.9,1.0
1.0,2.0,48.23,18.65,-37.82,13.51,-73.26,102.58,13.07,-52.41,-0.13,72.85,18.99,-10.81,58.8,2.0
2.0,1.0,-40.64,-19.81,85.07,2.68,-53.61,17.06,-62.63,-46.74,0.74,97.42,14.22,-2.77,88.63,2.0
1.0,0.0,-101.83,9.77,44.48,-11.49,171.24,-59.1,-49.82,53.69,-1.61,-221.77,-1.42,-8.48,134.01,1.0
2.0,1.0,27.99,-16.14,-5.24,46.38,-2.15,29.45,-58.08,-2.94,1.16,-50.66,30.99,-0.49,75.98,2.0
1.0,2.0,-1.26,20.02,25.19,23.76,47.78,24.72,129.84,97.74,2.85,-17.7,-21.34,-4.04,85.91,1.0
1.0,2.0,-101.44,75.02,-104.11,25.48,121.61,-3.11,82.87,-25.69,0.03,-126.03,-7.4,8.05,-96.13,0.0
1.0,3.0,133.34,54.16,-46.61,-10.85,-115.01,24.22,13.93,-164.9,0.21,58.02,20.46,0.88,-48.77,1.0
0.0,2.0,59.92,-43.56,18.45,17.46,6.7,-57.65,103.32,249.01,0.68,-46.37,-46.4,6.32,7.95,0.0
3.0,2.0,67.82,-85.25,-76.52,14.73,24.25,28.67,131.16,-78.1,-3.14,-146.59,5.82,-2.04,80.11,2.0
1.0,3.0,138.29,-72.82,-16.63,21.43,-92.72,17.82,-2.58,-126.9,-0.54,51.54,-22.93,-8.15,22.41,0.0
1.0,2.0,-21.09,50.31,71.72,-1.1,20.7,38.65,90.35,-33.83,-0.31,46.4,-12.85,-0.91,131.51,2.0
2.0,2.0,-0.52,-78.94,4.11,3.12,-186.77,5.78,-60.87,-98.8,-2.38,163.65,-16.51,7.87,-16.27,0.0
2.0,2.0,37.07,-10.05,18.77,55.31,-108.28,45.32,-0.01,25.31,0.67,130.11,-44.48,-13.21,71.15,0.0
3.0,2.0,-40.73,103.54,29.43,25.05,5.93,11.54,161.91,58.02,-2.87,50.1,-5.52,-7.52,8.59,1.0
2.0,3.0,199.59,45.27,-72.53,-59.99,-67.34,33.97,-70.52,-3.11,1.54,-30.02,-9.93,-0.81,10.15,1.0
1.0,2.0,-46.2,26.88,15.71,32.63,13.36,34.11,-11.1,55.73,1.28,120.93,7.89,-2.38,-88.08,0.0
2.0,3.0,-106.82,-6.37,11.67,2.31,-14.97,140.47,-19.62,3.53,-0.56,302.12,-55.3,8.77,-44.26,2.0
0.0,2.0,-15.5,6.91,14.64,-16.86,200.17,22.62,23.5,15.03,4.54,-86.31,29.01,-18.57,-20.3,0.0
1.0,1.0,-110.83,-37.93,76.93,10.44,-50.6,1.93,-244.4,-202.02,1.04,9.52,25.12,-2.8,171.64,2.0
2.0,2.0,3.7,-70.67,-63.26,29.98,19.03,47.49,-154.54,103.92,1.95,-11.52,-16.78,-2.05,-15.43,2.0
2.0,2.0,14.98,-1.06,14.95,-63.56,87.36,2.42,-14.93,164.85,0.31,-44.58,-11.92,-1.94,13.94,0.0
1.0,3.0,-19.39,76.62,27.44,-55.07,25.57,22.9,86.95,188.14,7.66,83.53,-84.52,-6.78,33.77,2.0
1.0,1.0,-155.58,20.86,99.37,-22.49,115.27,-16.23,8.52,6.38,-5.19,27.29,-11.71,-20.26,44.67,1.0
1.0,1.0,-96.32,81.14,49.05,-27.97,96.22,-53.27,-93.7,52.47,4.81,-90.72,6.47,-19.27,33.88,1.0
1.0,2.0,-92.77,15.58,-122.53,-27.64,-102.92,-8.21,-58.51,-222.88,-0.8,-19.28,10.22,-6.66,-93.23,0.0
2.0,2.0,-152.66,-9.87,43.51,-3.8,-84.6,40.1,63.73,85.47,-1.75,302.79,-8.29,12.52,-154.07,1.0
3.0,2.0,-33.99,-49.81,-76.04,1.5,55.98,-8.33,16.09,-38.13,0.37,-83.4,7.94,0.86,-83.43,0.0
1.0,2.0,-17.94,-35.54,-55.41,-13.92,-44.35,1.59,-64.18,112.35,3.37,18.01,27.19,12.84,-110.07,2.0
2.0,1.0,-96.87,2.85,-15.06,31.97,-7.16,-16.68,142.1,17.03,-2.82,-67.09,3.57,5.43,51.1,1.0
2.0,2.0,33.85,-125.23,2.03,18.59,-37.8,9.99,-52.43,7.31,-0.87,56.12,-1.75,-4.71,-25.04,0.0
1.0,2.0,171.35,-1.74,-42.76,8.96,-123.98,40.05,-108.37,-156.33,2.97,6.11,23.01,-13.24,53.06,1.0
1.0,1.0,-13.86,25.34,106.06,20.64,-183.55,35.41,,78.87,-2.53,174.91,44.11,-3.67,123.53,2.0
1.0,2.0,-5.85,36.74,17.41,-5.01,9.02,-21.47,49.63,233.31,4.57,50.68,32.82,7.73,-129.81,2.0
2.0,2.0,123.32,83.76,-7.6,49.12,117.37,-38.37,70.35,-19.9,0.45,-116.01,-52.45,8.29,6.3,0.0
1.0,2.0,-13.44,3.97,16.16,10.22,4.56,37.59,72.17,362.83,-1.6,97.77,-24.02,-0.81,-33.98,0.0
1.0,2.0,-64.24,-38.07,-39.23,22.37,106.08,16.98,-110.78,57.16,-2.03,-50.14,-10.62,6.41,-43.91,1.0
1.0,1.0,-133.37,34.53,72.14,-38.35,-57.12,12.23,-2.48,50.26,-1.16,64.17,25.94,13.37,102.54,1.0
2.0,2.0,-3.42,-54.82,-75.06,-48.14,154.21,52.32,-154.65,34.36,4.2,-118.95,-23.5,5.87,11.42,1.0
1.0,3.0,130.83,75.47,-108.42,3.65,-170.45,82.41,-126.41,25.75,2.87,152.44,-34.87,-6.22,-83.86,1.0
2.0,2.0,41.2,-72.56,-10.81,-19.32,12.67,9.32,15.22,53.09,0.17,-50.71,-25.43,-5.0,70.34,1.0
1.0,1.0,-80.12,37.53,-40.61,7.95,-35.52,12.41,-76.7,-49.78,2.38,0.22,32.3,-7.3,-34.5,1.0
1.0,3.0,98.23,82.53,-15.48,16.5,-111.46,29.53,195.72,19.62,-1.23,124.99,-9.38,18.44,-52.22,1.0
1.0,2.0,106.47,24.07,5.38,-32.93,82.21,-78.4,17.71,-30.26,-2.43,-82.07,6.89,-10.16,-114.62,0.0
2.0,2.0,-28.8,-36.61,0.14,-20.48,-35.4,12.02,50.82,42.21,-3.54,49.01,-7.53,-6.68,-3.04,2.0
2.0,2.0,-14.02,30.17,7.09,-22.82,-69.65,30.91,-14.26,193.76,-7.98,118.49,-30.27,-10.02,-8.5,0.0
2.0,1.0,-82.68,3.67,10.66,-1.81,-38.53,14.64,15.06,-241.26,3.41,6.36,19.67,-14.24,77.09,2.0
1.0,2.0,-10.13,1.0,-18.16,26.97,186.84,17.66,-47.91,329.69,-3.72,-101.52,-35.43,-4.31,-7.61,0.0
2.0,2.0,90.92,52.65,41.12,-22.84,16.16,-77.62,106.1,117.36,-0.37,-55.69,-12.13,-1.33,-16.64,0.0
2.0,2.0,74.05,-82.02,50.95,34.67,-119.24,55.58,140.4,89.41,0.31,134.86,-49.42,7.57,142.95,0.0
1.0,1.0,-65.46,12.97,88.32,40.58,22.23,-9.34,38.52,-56.07,-2.19,46.97,-10.94,-0.23,79.64,2.0
1.0,3.0,25.79,16.4,0.27,12.04,93.27,38.42,-97.91,141.91,2.38,72.0,-37.08,-0.01,-81.81,1.0
2.0,2.0,66.61,54.77,-71.85,33.68,-57.1,0.37,-133.84,-56.19,-0.53,-23.23,12.59,14.19,-63.86,1.0
1.0,2.0,-110.81,-33.53,-45.16,1.49,93.01,27.23,-14.0,53.74,-2.76,25.35,-10.03,17.18,-117.52,1.0
1.0,2.0,-78.99,52.28,-0.76,-29.66,-61.73,24.82,-82.68,80.03,-3.04,162.85,-8.2,5.1,-103.48,1.0
1.0,2.0,-63.8,-54.66,-97.25,-3.39,65.77,0.31,89.67,58.73,-0.93,3.06,-29.99,-4.42,-189.68,2.0
1.0,3.0,105.79,-31.96,8.1,-35.51,-231.2,-39.83,9.71,-46.38,-1.45,166.4,-22.34,-3.08,-70.68,0.0
2.0,2.0,53.65,-49.0,67.16,-27.44,-76.46,36.46,40.03,305.41,0.37,198.77,-19.13,2.64,-25.25,2.0
1.0,2.0,39.07,39.62,-142.79,-16.94,187.94,-67.18,46.86,-111.61,1.34,-299.09,13.72,-9.59,-143.79,0.0
2.0,3.0,14.48,15.97,-53.23,-26.82,59.73,102.83,-19.88,56.52,0.12,9.05,-35.95,-8.97,58.48,1.0
2.0,2.0,49.58,13.0,-26.31,16.64,-64.12,21.33,-74.36,-69.63,1.36,43.1,-23.37,11.48,10.36,0.0
2.0,2.0,54.89,-56.77,5.79,19.08,-142.12,55.55,-79.54,-146.71,-5.41,135.54,7.47,14.21,42.86,1.0
2.0,2.0,-44.34,-36.95,-24.78,-2.76,114.85,22.35,-66.96,53.36,1.99,-34.88,-13.35,2.64,-37.59,1.0
1.0,3.0,66.2,-49.57,-66.96,15.31,-28.74,45.51,-43.46,30.04,0.69,24.74,-22.71,5.12,-32.24,1.0
1.0,1.0,-58.93,-39.68,35.59,0.57,129.07,21.77,1.83,-154.79,-1.61,-54.53,32.73,16.54,46.87,0.0
1.0,2.0,85.15,-43.17,-37.28,-34.17,-39.23,-4.86,-42.99,22.63,2.04,-61.9,6.63,12.68,20.65,1.0
1.0,1.0,-50.89,-11.65,0.48,14.46,184.32,-8.84,-34.87,20.58,-1.97,-148.8,-37.07,11.36,69.41,0.0
1.0,2.0,102.43,-13.13,-136.68,-10.51,-47.06,40.86,83.35,-11.97,2.16,-111.44,39.54,-1.48,-31.61,1.0
2.0,2.0,127.65,36.46,-100.81,8.52,-149.64,-17.51,-79.49,-153.36,1.72,-102.79,-12.58,-11.44,61.11,0.0
0.0,2.0,-52.53,-64.87,-90.16,-36.36,4.96,-4.86,4.43,-119.17,-1.62,-63.6,-19.88,-19.81,-47.49,0.0
1.0,2.0,48.44,42.61,-26.12,-31.32,-135.42,102.88,110.66,-4.96,1.39,119.55,32.41,15.11,54.28,2.0
0.0,2.0,84.49,-59.88,-13.53,30.89,-127.5,6.7,74.73,-136.55,-1.75,6.94,29.82,-16.78,52.47,1.0
2.0,2.0,148.64,-51.51,36.93,-4.0,-23.37,48.38,76.16,-44.63,-3.08,52.76,-11.78,10.17,89.52,1.0
2.0,1.0,-4.04,-1.8,-7.6,-1.32,-69.39,29.94,0.18,-18.52,-0.63,23.46,55.31,6.87,13.56,2.0
2.0,2.0,-5.05,3.35,16.49,16.44,74.93,-25.5,144.67,230.95,3.07,14.15,28.92,4.27,-142.73,2.0
1.0,2.0,-0.87,20.51,-12.26,7.95,5.41,15.95,61.54,-19.79,-1.25,-0.61,-1.49,1.86,6.2,1.0
2.0,2.0,15.79,11.45,8.21,39.8,-76.72,-29.7,44.42,-71.2,5.8,78.77,-17.8,0.09,-57.2,1.0
2.0,2.0,15.5,18.39,-74.84,9.97,99.56,77.54,98.58,-54.66,0.31,-42.8,-12.76,-4.47,-6.33,2.0
1.0,2.0,-17.84,50.06,27.2,-15.7,-28.77,4.21,26.76,-23.18,2.05,36.48,-4.02,5.35,39.15,1.0
1.0,1.0,-54.09,20.76,-17.13,49.48,-114.02,9.87,42.83,85.05,3.67,28.7,13.38,0.8,38.12,2.0
0.0,2.0,201.0,-50.66,41.41,42.78,-176.24,-169.52,-37.4,44.27,1.05,-4.7,-40.59,3.05,-66.21,2.0
1.0,1.0,13.68,62.6,-16.43,41.38,-57.13,-29.25,29.49,-30.84,-1.9,-70.25,19.79,6.56,41.37,1.0
1.0,2.0,26.94,37.07,14.15,12.16,-208.61,-4.09,10.69,-202.44,0.19,197.59,1.45,4.54,-59.54,0.0
1.0,1.0,-63.82,38.95,-18.81,33.04,-2.74,22.37,-1.2,-95.41,-1.5,-47.39,12.87,5.37,75.67,2.0
1.0,1.0,-27.83,48.44,88.02,25.83,-52.92,36.99,-115.66,-33.73,3.37,87.5,11.02,-5.58,142.01,2.0
0.0,2.0,-34.37,44.36,-4.29,15.52,64.51,32.25,-46.27,7.24,1.72,11.41,-6.32,17.56,-8.98,1.0
2.0,2.0,-26.78,-46.17,-18.51,-7.34,-122.19,71.73,-117.77,-104.44,-3.16,88.43,32.85,-6.88,60.11,1.0
1.0,2.0,87.19,-22.97,34.27,13.37,-1.83,-56.02,-50.8,-38.12,2.27,-5.21,14.09,-9.43,-58.57,0.0
1.0,2.0,-79.0,-47.19,81.1,36.75,-182.64,-47.37,-49.03,25.87,3.82,168.37,-61.66,-4.25,64.17,0.0
2.0,2.0,56.27,86.48,18.82,-19.48,-140.02,-47.45,-65.88,-273.18,0.87,67.89,-0.82,-14.15,-13.62,0.0
2.0,2.0,62.4,14.07,39.65,27.13,-61.83,61.77,23.27,217.83,-2.51,80.28,37.89,-7.34,62.17,2.0
1.0,2.0,107.23,20.72,1.0,-11.18,-90.2,-69.55,-271.0,-17.59,1.26,1.72,-32.88,9.11,-29.49,0.0
2.0,2.0,18.12,27.25,-74.46,2.01,-51.7,-22.21,-11.36,-113.21,0.31,-55.91,-16.04,2.68,-28.81,0.0
2.0,2.0,99.96,-53.35,-3.2,26.95,-16.19,-46.44,46.01,169.93,1.29,-22.57,-37.08,-9.4,-32.85,0.0
3.0,3.0,3.87,-2.0,-7.81,43.61,-199.01,19.14,-128.82,70.07,0.16,200.67,-41.85,0.01,-36.56,0.0
2.0,1.0,-52.14,-63.35,-70.01,-42.17,-66.32,-48.93,13.58,-125.92,-2.56,-52.09,2.28,-1.21,-67.38,0.0
2.0,2.0,99.14,-7.71,42.33,11.38,-55.47,-1.25,60.71,19.81,0.74,91.38,-11.08,-4.86,-9.19,0.0
2.0,1.0,34.82,18.61,56.21,-10.65,-81.74,-79.2,92.02,-293.85,-5.74,-9.29,8.9,8.5,41.6,0.0
1.0,2.0,53.93,27.68,5.78,16.08,-11.85,-43.85,14.17,26.99,2.55,-39.91,-10.64,-14.5,-4.41,0.0
2.0,2.0,-154.76,46.15,3.9,52.24,-194.67,21.79,-25.34,144.49,1.18,273.1,18.14,-3.77,-151.09,2.0
1.0,2.0,49.95,-26.83,15.03,-19.47,73.28,67.09,-12.8,33.17,0.62,17.65,-12.65,-3.65,61.19,2.0
2.0,2.0,123.19,71.74,117.58,18.24,-192.7,-7.73,151.89,114.46,-4.91,199.37,33.14,-7.93,28.53,0.0
2.0,2.0,65.51,44.98,5.84,51.69,-30.59,-32.17,-32.2,40.89,-2.66,30.07,-12.8,-6.26,-60.85,0.0
1.0,2.0,-61.11,-12.69,-38.34,11.62,-30.99,-56.89,-150.56,119.89,2.0,6.66,-5.72,13.65,-140.31,2.0
2.0,1.0,-16.19,-42.95,-36.39,8.61,68.31,-62.94,-126.76,23.33,2.68,-114.59,17.11,-15.82,-97.31,0.0
2.0,1.0,73.73,15.43,7.17,7.04,3.42,18.24,-65.46,53.42,0.3,-188.51,38.85,2.51,236.5,1.0
1.0,2.0,-23.86,-38.68,20.32,10.81,22.78,7.7,78.15,101.4,-0.34,20.31,-14.51,-2.93,14.92,0.0
0.0,2.0,84.68,-21.86,-17.99,-32.75,-187.45,-52.29,-134.42,-98.77,-1.69,-6.2,-34.72,-11.87,73.04,0.0
2.0,1.0,25.78,94.15,0.58,-19.29,41.59,-78.44,46.75,119.3,-4.59,-156.38,45.17,1.98,-24.27,2.0
2.0,2.0,48.12,53.89,42.23,-15.9,-17.24,-54.48,157.8,131.04,-6.71,21.76,-9.61,-10.12,-43.99,1.0
1.0,2.0,-111.1,44.0,22.09,-21.8,-214.11,75.63,116.78,5.9,0.59,243.61,22.54,17.36,28.11,2.0
1.0,2.0,169.83,-18.29,46.49,40.72,20.31,-125.21,41.64,-17.03,1.64,-110.02,6.37,2.75,-47.38,0.0
2.0,2.0,-31.84,-53.75,-44.55,20.91,-13.11,56.16,-41.54,60.87,1.09,88.69,-1.57,-6.52,-80.23,2.0
2.0,2.0,-22.76,-8.9,27.09,46.73,-245.8,52.86,-40.82,25.34,1.88,266.0,2.32,-11.36,-1.26,2.0
1.0,2.0,-92.22,-98.03,33.21,-35.86,-104.58,66.41,135.14,47.95,-1.68,179.58,37.65,-5.28,0.52,2.0
1.0,2.0,-80.78,-16.19,9.54,5.76,80.7,64.26,-67.35,6.74,-2.19,17.31,3.8,-3.13,47.29,0.0
2.0,1.0,-123.4,47.92,-2.44,2.69,261.2,4.55,-149.11,21.33,-0.98,-158.81,-21.3,2.18,31.19,1.0
2.0,2.0,-38.99,-70.52,-138.8,16.7,172.02,-85.75,103.71,-117.11,-2.99,-279.74,-18.21,11.54,-135.73,0.0
2.0,2.0,1.48,53.75,-2.0,54.67,-22.37,3.29,213.64,-6.22,-1.51,58.28,0.08,-22.08,-55.66,0.0
1.0,2.0,115.51,31.94,-5.68,5.0,-68.74,27.25,-108.96,-135.09,4.31,30.56,-1.0,3.33,46.97,1.0
2.0,3.0,194.83,17.1,-75.54,32.16,3.09,36.63,-33.4,-63.75,1.5,-41.28,-5.41,8.39,-36.15,1.0
3.0,2.0,-3.37,5.7,31.2,-28.83,-36.32,64.98,19.66,-100.68,-2.52,134.46,3.88,19.01,24.47,1.0
3.0,2.0,-6.95,25.75,-0.6,0.19,-51.31,19.81,-85.31,106.48,4.76,48.08,1.45,-3.81,7.7,0.0
2.0,3.0,-177.51,-12.13,-6.25,-56.9,-17.62,108.65,53.56,108.39,-3.44,285.05,-34.38,4.39,-122.65,1.0
1.0,3.0,-75.11,-18.0,6.9,12.61,-65.16,41.14,-32.49,72.1,-1.92,197.12,-46.23,-2.96,-64.99,2.0
1.0,2.0,-87.47,21.75,-68.77,-3.12,131.94,-64.69,111.72,-76.55,-3.93,-140.66,-20.99,1.66,-119.31,0.0
1.0,2.0,27.29,9.03,-98.0,-24.54,15.4,-41.35,-74.25,77.42,-4.44,-123.0,4.29,8.3,-105.83,2.0
1.0,1.0,-51.09,-13.27,-8.45,-5.01,-19.21,-53.59,-19.36,46.7,-4.42,8.89,21.37,-6.68,-121.13,1.0
2.0,2.0,61.72,-7.46,53.66,24.61,-141.75,-60.54,16.79,-78.26,-1.01,111.05,6.82,2.04,-53.05,0.0
1.0,2.0,95.12,99.25,3.66,2.94,-40.36,-43.72,157.82,80.88,2.29,16.27,-20.28,8.16,-58.06,0.0
1.0,2.0,-55.36,43.05,30.42,-13.1,-114.24,45.94,-1.52,-12.83,3.15,136.27,-9.55,0.26,71.1,2.0
1.0,2.0,-153.63,21.13,7.48,41.94,-213.69,29.32,-62.93,100.46,-0.89,288.89,-5.95,12.29,-108.98,2.0
1.0,2.0,95.28,44.57,45.38,-20.09,-138.57,-102.48,23.3,-193.79,-2.48,53.82,3.09,20.02,-63.37,0.0
2.0,3.0,64.96,35.14,-29.88,70.72,-140.73,71.93,-73.49,274.27,-2.65,194.3,-12.17,-5.02,-75.47,2.0
2.0,2.0,-10.6,21.09,39.42,-0.76,38.76,68.82,-71.48,-207.89,-1.62,-0.31,8.99,11.7,162.11,2.0
1.0,2.0,59.89,-26.5,63.56,41.94,-4.55,38.98,94.82,16.7,-0.53,43.04,-20.96,13.05,135.98,1.0
2.0,2.0,66.97,46.24,28.09,26.13,-101.95,-51.16,-87.87,308.42,-4.03,114.99,-35.04,-6.04,-101.03,0.0
1.0,2.0,-65.27,27.5,-27.43,6.55,-22.57,-46.58,-27.65,11.46,1.24,34.38,13.28,0.91,-159.53,1.0
1.0,2.0,-56.5,17.97,-10.64,3.3,130.97,24.52,-11.91,26.85,-1.73,-80.44,-19.46,13.85,47.1,1.0
2.0,1.0,-6.3,30.57,23.47,8.29,-27.75,38.2,167.95,30.91,-2.0,-37.11,16.38,2.56,163.67,1.0
1.0,2.0,97.29,-20.17,-71.08,-29.0,185.15,-1.57,-143.98,79.5,-0.15,-207.32,-7.2,1.38,-22.94,0.0
1.0,2.0,-130.57,21.21,-55.67,29.71,-117.23,67.88,-28.05,-9.87,-5.97,175.02,6.94,-6.32,-91.66,2.0
2.0,2.0,-16.85,-7.38,-23.77,71.48,21.38,28.96,16.45,57.43,-2.73,22.73,7.15,-0.86,-46.07,2.0
1.0,2.0,-51.59,45.26,-17.33,20.92,-83.69,36.38,203.42,83.55,1.12,140.58,-22.47,-12.54,-53.23,1.0
2.0,2.0,-12.69,-37.56,19.17,-14.02,-196.69,50.93,251.08,-22.85,4.27,216.8,21.25,5.75,-13.51,2.0
3.0,1.0,21.64,-2.05,42.61,-36.12,-20.97,12.82,3.19,181.95,-5.81,-20.04,65.31,8.88,59.18,2.0
2.0,2.0,-1.95,24.93,2.91,2.67,144.54,18.96,65.84,190.61,-1.99,-69.94,-10.74,-7.44,7.1,0.0
2.0,3.0,4.9,15.62,-36.5,-7.4,-76.84,127.93,-54.59,114.76,1.46,192.72,-39.21,3.16,7.01,1.0
1.0,2.0,60.41,-10.28,46.87,-0.84,-197.1,-9.63,115.13,-6.69,0.22,215.1,9.03,9.24,-71.24,1.0
1.0,2.0,50.79,-5.6,28.23,25.7,-102.55,-16.69,-50.92,95.41,-5.4,132.09,-3.85,5.34,-78.32,0.0
2.0,2.0,-91.73,2.21,-4.34,10.55,-151.81,54.14,-118.6,160.62,-5.0,218.36,56.74,-6.58,-123.2,2.0
1.0,2.0,63.32,-0.8,17.24,-39.21,-192.74,-46.88,-26.92,56.81,2.86,88.35,-52.64,3.9,35.03,0.0
1.0,3.0,-239.99,1.88,-67.46,-26.81,-268.52,150.93,-36.57,-24.36,0.61,478.02,-45.65,-10.84,-163.47,2.0
1.0,2.0,99.63,51.1,29.67,27.04,-211.96,-40.53,62.67,147.17,2.09,172.61,-27.0,-1.62,-65.33,0.0
2.0,2.0,-50.16,-3.05,42.28,-52.74,-288.98,63.36,73.72,-42.44,3.13,339.65,-20.47,-18.87,14.95,2.0
2.0,2.0,-6.1,-42.97,-60.45,-13.0,-16.83,39.3,-32.15,134.34,0.7,20.45,-41.52,2.81,-11.53,2.0
2.0,3.0,-238.06,19.73,67.12,-44.84,-190.24,101.55,73.43,99.5,0.26,514.35,-56.59,-11.26,-131.27,1.0
0.0,1.0,-17.68,5.08,-96.97,3.92,89.66,-59.56,163.7,-81.57,-0.13,-177.52,23.96,3.3,-131.03,0.0
1.0,2.0,15.17,-29.76,1.44,-30.89,-31.37,-31.96,25.44,-19.22,1.48,40.49,6.12,-1.67,-88.63,1.0
1.0,2.0,-77.23,42.63,-69.51,0.46,-77.12,39.07,-106.12,-8.73,0.35,55.42,10.84,-19.88,-55.37,0.0
1.0,1.0,-89.05,15.87,75.3,10.46,-10.75,-4.4,-74.07,-70.79,-2.34,6.37,12.17,5.17,129.31,2.0
3.0,2.0,-0.85,10.11,-16.19,15.67,-60.86,-18.16,-200.83,-208.66,0.33,120.93,33.93,-18.83,-190.39,0.0
2.0,2.0,102.99,-41.65,-112.49,10.59,-42.23,23.52,89.96,-93.17,1.61,-83.41,36.38,9.91,-54.01,1.0
1.0,1.0,-105.87,8.1,-23.96,43.66,-45.3,38.98,76.29,-79.65,-1.74,4.74,24.76,3.62,57.57,1.0
1.0,2.0,74.02,-2.41,-0.83,-4.22,-204.2,97.57,87.47,29.06,-1.8,210.06,61.32,5.47,-8.51,2.0
2.0,2.0,-57.75,-3.96,-2.29,-35.21,-333.64,-16.76,-20.98,285.49,-4.48,262.63,12.92,3.81,-116.07,2.0
1.0,3.0,-155.93,62.41,4.05,48.4,-112.44,64.56,-42.75,79.78,0.46,301.91,-29.84,-11.46,-130.53,2.0
2.0,2.0,-90.45,-16.44,9.94,-62.92,83.61,63.83,139.17,166.83,2.26,24.04,-14.86,0.91,46.93,0.0
2.0,2.0,1.39,21.53,32.57,-30.69,-87.6,55.25,-39.16,-49.0,-0.67,97.76,10.88,16.38,91.27,1.0
2.0,2.0,-99.78,25.09,41.99,-33.19,-213.53,86.49,-0.48,68.15,-0.87,292.84,23.9,17.85,8.84,2.0
1.0,1.0,-91.31,-24.91,39.52,-49.76,-111.74,-18.94,-124.3,70.41,1.38,12.46,30.65,-8.26,93.52,2.0
1.0,2.0,-12.68,-8.88,-57.91,-13.84,65.03,44.54,-36.49,37.47,0.07,5.22,-5.82,-5.04,-77.73,2.0
2.0,2.0,88.84,-0.29,-45.09,10.28,-8.04,-73.06,-65.1,-84.32,3.53,-131.25,-16.48,-2.42,-19.09,0.0
1.0,1.0,14.05,31.22,88.7,-40.47,11.85,-36.92,94.51,52.39,-0.45,-4.18,20.4,5.28,56.22,0.0
1.0,1.0,-10.69,7.73,139.87,33.4,190.87,-24.14,40.33,133.02,0.02,-63.64,1.58,7.22,110.64,2.0
2.0,3.0,-86.55,-18.94,-45.79,-49.93,-5.5,30.23,-6.14,-29.58,-2.1,54.95,-101.5,6.41,26.95,2.0
0.0,1.0,-148.72,-1.43,109.47,-8.39,-175.83,62.11,-9.47,30.18,5.85,204.1,-0.27,-4.98,202.4,0.0
2.0,2.0,176.2,52.59,-16.28,-56.98,-141.7,-65.51,-80.71,-13.45,-1.39,-55.34,17.73,-16.56,4.18,1.0
2.0,2.0,12.68,-10.95,69.59,9.45,9.67,26.91,140.06,127.73,-1.31,149.52,-27.61,-15.44,-20.53,2.0
2.0,2.0,35.93,-13.27,-27.91,-26.96,0.64,-44.21,-91.02,31.08,1.63,-62.52,11.67,5.13,-63.94,1.0
2.0,2.0,-21.87,58.04,57.88,51.52,-138.3,-15.42,-52.85,-195.04,-0.35,163.69,24.53,-4.16,-35.78,0.0
1.0,1.0,41.92,-19.07,-94.72,-36.51,-154.44,4.47,32.11,-191.04,-0.24,-60.27,53.15,-14.13,7.42,1.0
1.0,1.0,-84.23,-34.17,8.36,-0.09,-116.14,10.5,-128.42,-100.08,1.78,31.57,31.52,9.78,78.68,1.0
2.0,2.0,-67.78,57.69,-77.81,31.42,-142.79,-33.65,-222.41,-224.14,-0.13,-8.05,-56.25,-9.68,22.17,0.0
2.0,2.0,17.32,24.3,-19.9,-9.39,23.65,16.53,-271.6,-11.52,-3.2,25.74,-6.47,10.35,-55.0,1.0
2.0,2.0,-4.09,-21.71,79.83,-9.3,119.45,13.28,-26.59,-5.26,-5.03,-27.49,-7.08,0.84,103.14,2.0
